Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 59  41   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 59  42   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 59  43   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 59  44   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 59  45   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 59  46   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 59  47   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 59  48   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 59  49   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 59  50   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 59  51   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 59  52   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 59  53   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 59  54   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 59  55   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 59  56   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 59  57   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 59  58   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 59  59   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 60   1   4.747047E+00   1.162151E+02   3.654201E+03   5.274226E+00   6.199812E+00
 60   2   4.747047E+00   1.162151E+02   3.654201E+03   5.274226E+00   6.199812E+00
 60   3   4.747047E+00   1.162151E+02   3.654201E+03   5.274226E+00   6.199812E+00
 60   4   4.747047E+00   1.162151E+02   3.654201E+03   5.274226E+00   6.199812E+00
 60   5   4.919088E+00   1.193280E+02   3.717630E+03   5.250029E+00   6.184055E+00
 60   6   4.919088E+00   1.193280E+02   3.717630E+03   5.250029E+00   6.184055E+00
 60   7   4.919088E+00   1.193280E+02   3.717630E+03   5.250029E+00   6.184055E+00
 60   8   4.919088E+00   1.193280E+02   3.717630E+03   5.250029E+00   6.184055E+00
 60   9   5.397384E+00   1.520195E+02   5.313737E+03   5.606941E+00   6.416477E+00
 60  10   5.397384E+00   1.520195E+02   5.313737E+03   5.606941E+00   6.416477E+00
 60  11   5.397384E+00   1.520195E+02   5.313737E+03   5.606941E+00   6.416477E+00
 60  12   5.397384E+00   1.520195E+02   5.313737E+03   5.606941E+00   6.416477E+00
 60  13   6.699554E+00   2.228309E+02   8.932153E+03   6.047037E+00   6.703067E+00
 60  14   6.699554E+00   2.228309E+02   8.932153E+03   6.047037E+00   6.703067E+00
 60  15   6.699554E+00   2.228309E+02   8.932153E+03   6.047037E+00   6.703067E+00
 60  16   6.699554E+00   2.228309E+02   8.932153E+03   6.047037E+00   6.703067E+00
 60  17   7.008785E+00   2.278327E+02   8.923110E+03   5.977678E+00   6.657900E+00
 60  18   7.008785E+00   2.278327E+02   8.923110E+03   5.977678E+00   6.657900E+00
 60  19   7.008785E+00   2.278327E+02   8.923110E+03   5.977678E+00   6.657900E+00
 60  20   7.008785E+00   2.278327E+02   8.923110E+03   5.977678E+00   6.657900E+00
 60  21   7.041909E+00   2.283276E+02   8.914230E+03   5.969121E+00   6.652328E+00
 60  22   7.041909E+00   2.283276E+02   8.914230E+03   5.969121E+00   6.652328E+00
 60  23   7.041909E+00   2.283276E+02   8.914230E+03   5.969121E+00   6.652328E+00
 60  24   7.041909E+00   2.283276E+02   8.914230E+03   5.969121E+00   6.652328E+00
 60  25   6.751878E+00   2.252712E+02   9.022322E+03   6.050277E+00   6.705177E+00
 60  26   6.751878E+00   2.252712E+02   9.022322E+03   6.050277E+00   6.705177E+00
 60  27   6.751878E+00   2.252712E+02   9.022322E+03   6.050277E+00   6.705177E+00
 60  28   6.751878E+00   2.252712E+02   9.022322E+03   6.050277E+00   6.705177E+00
 60  29   7.055105E+00   2.290718E+02   8.935570E+03   5.969792E+00   6.652765E+00
 60  30   7.055105E+00   2.290718E+02   8.935570E+03   5.969792E+00   6.652765E+00
 60  31   7.055105E+00   2.290718E+02   8.935570E+03   5.969792E+00   6.652765E+00
 60  32   7.055105E+00   2.290718E+02   8.935570E+03   5.969792E+00   6.652765E+00
 60  33   7.029551E+00   2.280523E+02   8.899765E+03   5.969274E+00   6.652427E+00
 60  34   7.029551E+00   2.280523E+02   8.899765E+03   5.969274E+00   6.652427E+00
 60  35   7.029551E+00   2.280523E+02   8.899765E+03   5.969274E+00   6.652427E+00
 60  36   7.029551E+00   2.280523E+02   8.899765E+03   5.969274E+00   6.652427E+00
 60  37   6.684440E+00   2.232029E+02   8.947526E+03   6.052874E+00   6.706868E+00
 60  38   6.684440E+00   2.232029E+02   8.947526E+03   6.052874E+00   6.706868E+00
 60  39   6.684440E+00   2.232029E+02   8.947526E+03   6.052874E+00   6.706868E+00
 60  40   6.684440E+00   2.232029E+02   8.947526E+03   6.052874E+00   6.706868E+00
 60  41   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 60  42   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 60  43   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 60  44   7.004071E+00   2.285740E+02   8.867208E+03   5.968696E+00   6.652051E+00
 60  45   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 60  46   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 60  47   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 60  48   2.545426E+00   6.779989E+01   2.568484E+03   5.650684E+00   6.444961E+00
 60  49   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 60  50   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 60  51   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 60  52   2.544879E+00   6.715574E+01   2.529865E+03   5.629934E+00   6.431449E+00
 60  53   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 60  54   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 60  55   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 60  56   2.504913E+00   6.623844E+01   2.507861E+03   5.640174E+00   6.438117E+00
 60  57   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 60  58   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 60  59   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 60  60   2.508532E+00   6.648014E+01   2.519479E+03   5.644554E+00   6.440970E+00
 61   1   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 61   2   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 61   3   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 61   4   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 61   5   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 61   6   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 61   7   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 61   8   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 61   9   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 61  10   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 61  11   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 61  12   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 61  13   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 61  14   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 61  15   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 61  16   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 61  17   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 61  18   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 61  19   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 61  20   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 61  21   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 61  22   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 61  23   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 61  24   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 61  25   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 61  26   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 61  27   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 61  28   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 61  29   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 61  30   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 61  31   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 61  32   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 61  33   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 61  34   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 61  35   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 61  36   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 61  37   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 61  38   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 61  39   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 61  40   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 61  41   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 61  42   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 61  43   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 61  44   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 61  45   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 61  46   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 61  47   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 61  48   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 61  49   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 61  50   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 61  51   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 61  52   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 61  53   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 61  54   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 61  55   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 61  56   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 61  57   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 61  58   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 61  59   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 61  60   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 61  61   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 62   1   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 62   2   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 62   3   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 62   4   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 62   5   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 62   6   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 62   7   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 62   8   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 62   9   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 62  10   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 62  11   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 62  12   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 62  13   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 62  14   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 62  15   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 62  16   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 62  17   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 62  18   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 62  19   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 62  20   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 62  21   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 62  22   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 62  23   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 62  24   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 62  25   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 62  26   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 62  27   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 62  28   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 62  29   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 62  30   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 62  31   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 62  32   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 62  33   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 62  34   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 62  35   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 62  36   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 62  37   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 62  38   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 62  39   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 62  40   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 62  41   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 62  42   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 62  43   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 62  44   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 62  45   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 62  46   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 62  47   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 62  48   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 62  49   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 62  50   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 62  51   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 62  52   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 62  53   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 62  54   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 62  55   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 62  56   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 62  57   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 62  58   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 62  59   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 62  60   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 62  61   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 62  62   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 63   1   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 63   2   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 63   3   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 63   4   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 63   5   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 63   6   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 63   7   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 63   8   4.794833E+00   1.240689E+02   3.962944E+03   5.366762E+00   6.260072E+00
 63   9   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 63  10   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 63  11   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 63  12   5.332899E+00   1.588287E+02   5.690448E+03   5.719455E+00   6.489746E+00
 63  13   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 63  14   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 63  15   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 63  16   6.723592E+00   2.345051E+02   9.622620E+03   6.154064E+00   6.772763E+00
 63  17   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 63  18   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 63  19   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 63  20   7.010394E+00   2.392235E+02   9.595706E+03   6.085834E+00   6.728331E+00
 63  21   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 63  22   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 63  23   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 63  24   7.039582E+00   2.396379E+02   9.582869E+03   6.077455E+00   6.722875E+00
 63  25   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 63  26   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 63  27   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 63  28   6.770772E+00   2.368526E+02   9.712727E+03   6.157498E+00   6.774999E+00
 63  29   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 63  30   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 63  31   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 63  32   7.052267E+00   2.403859E+02   9.605724E+03   6.078256E+00   6.723396E+00
 63  33   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 63  34   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 63  35   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 63  36   7.028059E+00   2.393710E+02   9.568739E+03   6.077666E+00   6.723012E+00
 63  37   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 63  38   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 63  39   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 63  40   6.699873E+00   2.345546E+02   9.626926E+03   6.160047E+00   6.776659E+00
 63  41   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 63  42   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 63  43   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 63  44   6.989974E+00   2.394195E+02   9.520652E+03   6.077841E+00   6.723126E+00
 63  45   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 63  46   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 63  47   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 63  48   2.534813E+00   7.161699E+01   2.755302E+03   5.753311E+00   6.511792E+00
 63  49   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 63  50   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 63  51   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 63  52   2.531835E+00   7.090650E+01   2.712302E+03   5.732640E+00   6.498332E+00
 63  53   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 63  54   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 63  55   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 63  56   2.491836E+00   6.992292E+01   2.687499E+03   5.742516E+00   6.504763E+00
 63  57   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 63  58   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 63  59   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 63  60   2.496508E+00   7.019930E+01   2.700932E+03   5.746909E+00   6.507624E+00
 63  61   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 63  62   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 63  63   2.494473E+00   7.417662E+01   2.904284E+03   5.850590E+00   6.575140E+00
 64   1   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 64   2   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
 64   3   4.631967E+00   1.208895E+02   3.896437E+03   5.390493E+00   6.275525E+00
